UNITID,OPEID,OPEID6,INSTNM,CITY,STABBR,ZIP,INSTURL,NPCURL,COSTT4_A,TUITFTE,PCIP01,PCIP11,PCIP15,PCIP43,PCIP46,PCIP47,PCIP48,PCIP49,PCIP50,PCIP51,PCIP52
172866,2050300,20503,Academy College,Bloomington,MN,55431-1411,www.academycollege.edu,academycollege.edu/financial-aid/other-resources,30480,17216,1,1042,1,1,1,1,1,1.5625,1.0417,1.0833,1.2083
172918,554400,5544,Alexandria Technical & Community College,Alexandria,MN,56308,www.alextech.edu,www.alextech.edu/calculator,17866,3672,0,0.0204,0.0419,0.2986,0.0215,0.0735,0.0713,0.0362,0.0305,0.2002,0.0713
172927,2514100,25141,American Indian OIC Inc,Minneapolis,MN,55404-2221,www.aioic.org,takoda.aioic.edu/learn-more/costs-price-calculator/#.Vi5wKberTcs,NULL,39,0,0.3025,0,0,0,0,0,0,0,0.4454,0.042
172954,735000,7350,Anoka Technical College,Anoka,MN,55303,www.anokatech.edu,www.anokatech.edu/BecomeStudent/TuitionFees/Net%20Price%20Calculator.aspx,16825,2713,0.0066,0,0.1034,0,0.0213,0.0148,0.133,0,0,0.5846,0.0624
172963,233200,2332,Anoka-Ramsey Community College,Coon Rapids,MN,55433-3470,www.anokaramsey.edu,www.anokaramsey.edu/cost-aid/net-price-calculator/,14621,3141,0,0.0497,0.0142,0,0,0,0,0,0.0204,0.2345,0.1146
17296301,233201,2332,Anoka-Ramsey Community College-Cambridge Campus,Cambridge,MN,550085704,www.anokaramsey.edu/,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
173984,2179901,21799,Argosy University-Twin Cities,Eagan,MN,55121,www.argosy.edu/twincities/,tcc.noellevitz.com/edmc/Argosy University Net Price Calculator,23521,14151,0,0.0035,0,0.0177,0,0,0,0,0,0.8759,0.0248
457679,4160500,41605,Avalon School of Cosmetology,Worthington,MN,56187,avaloncosmetologyschool.com,avaloncosmetologyschool.com/financial3.html,NULL,2142,0,0,0,0,0,0,0,0,0,0,0
173744,2123200,21232,Aveda Institute-Minneapolis,Minneapolis,MN,55414,aveda.edu/minneapolis,aveda.edu/minneapolis,NULL,11988,0,0,0,0,0,0,0,0,0,0.1662,0
457651,4148800,41488,CenterPoint Massage and Shiatsu Therapy School and Clinic,St Louis Park,MN,55416,centerpointmn.com,centerpointmn.com/NetPriceCalculator/npcalc.htm,NULL,14345,0,0,0,0,0,0,0,0,0,1,0
173203,233900,2339,Central Lakes College-Brainerd,Brainerd,MN,56401-3900,WWW.CLCMN.EDU,www.mnscu.edu/admissions/calculator/centrallakes.html,14569,2568,0.0292,0.0146,0.0511,0.0397,0,0.0574,0.0804,0.0449,0.0324,0.2223,0.0428
17320301,233919,2339,Central Lakes College-Staples Campus,Staples,MN,564793252,WWW.CLCMN.EDU,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
175315,1054600,10546,Century College,White Bear Lake,MN,55110,https://www.century.edu,https://www.century.edu/cost-financial-aid/tuition-rates-fees/net-price-calculator,12412,2943,0.0178,0.0409,0.0315,0.0435,0.0063,0.0446,0,0,0.0215,0.3466,0.0886
173470,960000,9600,Cosmetology Careers Unlimited College of Hair Skin and Nails,Duluth,MN,55802,www.ccucollege.net,www.ccucollege.net,NULL,9980,0,0,0,0,0,0,0,0,0,0,0
173726,2159800,21598,Cosmetology Careers Unlimited College of Hair Skin and Nails,Hibbing,MN,55746,www.ccucollege.net,www.ccucollege.net,NULL,13567,0,0,0,0,0,0,0,0,0,0,0
173416,1040200,10402,Dakota County Technical College,Rosemount,MN,55068-2999,www.dctc.edu/,www.mnscu.edu/admissions/calculator/dakotacounty.html,15845,3663,0.0084,0.0358,0.0549,0,0.0656,0.1014,0.0585,0.0167,0.0561,0.3246,0.2208
482529,1072767,10727,DeVry University-Minnesota,Edina,MN,55435,www.devry.edu,www.devry.edu/financial-aid/net-price-calculator.html,24548,10518,0,0.3061,0.0612,0,0,0,0,0,0,0,0.6327
173489,989200,9892,Duluth Business University,Duluth,MN,55807,www.dbumn.edu,www.dbumn.edu/financial-aid/npcalc.htm,33987,13765,0,0,0,0,0,0,0,0,0.0727,0.6364,0.1636
175227,464100,4641,Dunwoody College of Technology,Minneapolis,MN,55403-1192,www.dunwoody.edu,https://dunwoody.studentaidcalculator.com/survey.aspx,30622,19376,0,0.0847,0.2567,0,0.0702,0.1671,0.1961,0,0.0605,0.0436,0.0726
174978,1260603,12606,Empire Beauty School-Bloomington,Bloomington,MN,55420-4232,www.empire.edu,www.empire.edu/net-price-calculator,NULL,9151,0,0,0,0,0,0,0,0,0,0,0
453570,1260604,12606,Empire Beauty School-Eden Prairie,Eden Prairie,MN,55344,www.empire.edu,www.empire.edu/net-price-calculator,NULL,7943,0,0,0,0,0,0,0,0,0,0,0
456135,945912,9459,Empire Beauty School-Spring Lake Park,Spring Lake Park,MN,55432,www.empire.edu,www.empire.edu/net-price-calculator,NULL,8356,0,0,0,0,0,0,0,0,0,0,0
380368,3129100,31291,Fond du Lac Tribal and Community College,Cloquet,MN,55720-2342,www.fdltcc.edu,www.mnscu.edu/admissions/calculator/fonddulac.html,13738,1883,0,0,0.0094,0.1541,0.0094,0,0,0,0.0063,0.3082,0.0126
456834,464203,4642,Globe University-Minneapolis,Minneapolis,MN,55402,www.globeuniversity.edu/,www.globeuniversity.edu/financial-aid/student-loan-calculator,22284,21730,0,0.1538,0,0.1538,0,0,0,0,0,0,0.3846
173629,464200,4642,Globe University-Woodbury,Woodbury,MN,55125-3388,www.globeuniversity.edu/,www.globeuniversity.edu/financial-aid/student-loan-calculator,26351,19919,0.0043,0.0736,0.1126,0.0996,0,0,0,0,0.0216,0.2684,0.2771
417600,2097300,20973,Hastings Beauty School,Hastings,MN,55033,hastingsbeautyschool.com,www.hastingsbeautyschool.com/net-price-calculator/,NULL,12830,0,0,0,0,0,0,0,0,0,0,0
173683,4044300,40443,Hazelden Betty Ford Graduate School of Addiction Studies,Center City,MN,55012-0011,www.hazeldenbettyford.edu,NULL,NULL,14302,0,0,0,0,0,0,0,0,0,1,0
173708,1049100,10491,Hennepin Technical College,Brooklyn Park,MN,55445,www.hennepintech.edu,www.mnscu.edu/admissions/calculator/hennepin.html,18102,3003,0.0147,0.0746,0.1403,0.1251,0.0223,0.1216,0.0711,0,0.0159,0.2619,0.0505
174154,962108,9621,Herzing University-Minneapolis,Minneapolis,MN,55428-3548,www.herzing.edu,www.herzing.edu/financial-aid/net-price-calculator,27477,16145,0,0,0,0,0,0,0,0,0.0083,0.9583,0.0333
173735,235500,2355,Hibbing Community College,Hibbing,MN,55746,www.hibbing.edu,www.mnscu.edu/admissions/calculator/hibbing.html,13896,4303,0,0.0092,0,0.0585,0.0554,0.1385,0,0.0215,0.0062,0.3477,0.0092
454616,4130200,41302,Institute of Production and Recording,Minneapolis,MN,55401,www.ipr.edu,www.ipr.edu/tuition/student-loan-calculator,29795,23739,0,0,0,0,0,0,0,0,0.0435,0,0
173799,974000,9740,Inver Hills Community College,Inver Grove Heights,MN,55076-3224,www.inverhills.edu,www.mnscu.edu/admissions/calculator/inverhills.html,15281,3183,0,0.0137,0,0.0496,0.0011,0,0,0,0.0063,0.2587,0.0982
173805,235600,2356,Itasca Community College,Grand Rapids,MN,55744-3397,www.itascacc.edu/,www.mnscu.edu/admissions/calculator/itasca.html,15836,2680,0,0,0.027,0.0197,0,0,0,0,0,0.3096,0.0393
470870,10732936,7329,ITT Technical Institute-Brooklyn Center,Brooklyn Center,MN,55430-4100,www.itt-tech.edu,www.itt-tech.edu/npc,28690,14138,0,0.3958,0.5208,0,0,0,0,0,0,0,0.0833
445081,732936,7329,ITT Technical Institute-Eden Prairie,Eden Prairie,MN,55344,www.itt-tech.edu,www.itt-tech.edu/npc,28874,18355,0,0.64,0.36,0,0,0,0,0,0,0,0
173461,575700,5757,Lake Superior College,Duluth,MN,55811-3399,www.lsc.edu,www.mnscu.edu/admissions/calculator/lakesuperior.html,16247,3755,0,0.0207,0.0257,0.0083,0.0265,0.0298,0.0298,0.0505,0.0025,0.4801,0.0447
446844,3022602,30226,Le Cordon Bleu College of Culinary Arts-Minneapolis,Mendota Heights,MN,55120-9914,www.chefs.edu/minneapolis-st-paul,chefs.studentaidcalculator.com,20154,9591,0,0,0,0,0,0,0,0,0,0,0
413626,3096400,30964,Leech Lake Tribal College,Cass Lake,MN,56633,www.lltc.edu,www.lltc.edu/net-price-calculator/,18154,1392,0,0,0,0.1053,0.1053,0,0,0,0,0,0.0526
173966,1173201,11732,Mayo Clinic School of Health Sciences,Rochester,MN,55905,www.mayo.edu/mshs/,NULL,NULL,11490,0,0,0,0,0,0,0,0,0,1,0
367194,3001200,30012,McNally Smith College of Music,Saint Paul,MN,55101-2220,www.mcnallysmith.edu,www.mcnallysmith.edu/financial-aid-office#calc,36089,25041,0,0,0,0,0,0,0,0,1,0,0
173993,400900,4009,Mesabi Range College,Virginia,MN,55792,www.mesabirange.edu,www.mnscu.edu/admissions/calculator/mesabirange.html,11174,2194,0,0,0.0275,0,0.0584,0.1993,0.1031,0,0,0.1409,0.0344
17399301,400901,4009,Mesabi Range College,Eveleth,MN,55734,www.mesabirange.edu,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
440800,3125601,31256,Miami Ad School-Minneapolis,Minneapolis,MN,55401,www.miamiadschool.com,https://miamiadschool.studentaidcalculator.com/survey.aspx,NULL,10300,0,0,0,0,0,0,0,0,0,0,0
174118,464500,4645,Minneapolis Business College,Roseville,MN,55113-0000,minneapolisbusinesscollege.edu,minneapolisbusinesscollege.edu,20902,15418,0,0.1912,0,0,0,0,0,0,0.0294,0.4632,0.2059
174127,236500,2365,Minneapolis College of Art and Design,Minneapolis,MN,55404,MCAD.EDU,mcad.edu/tuition-calculator,44887,20574,0,0,0,0,0,0,0.0672,0,0.8319,0,0.0168
174136,236200,2362,Minneapolis Community and Technical College,Minneapolis,MN,55403-1779,www.minneapolis.edu,www.mnscu.edu/admissions/calculator/minneapolis.html?_ga=1.5994996.617915177.1439405948,17597,2264,0,0.0912,0.0056,0.0356,0.005,0.0119,0.0125,0.0125,0.0862,0.3123,0.0818
474881,1091302,10913,Minneapolis Media Institute,Edina,MN,55435,www.mediainstitute.edu/minneapolis-media-institute,https://madisonmedia.studentaidcalculator.com/survey.aspx,27427,17044,0,0,0,0,0,0,0,0,0.0784,0,0
451769,464606,4646,Minnesota School of Business-Blaine,Blaine,MN,55449,www.msbcollege.edu/,www.msbcollege.edu/MSBNetPriceCalculator/npcalc.htm,24174,21464,0,0.0917,0,0.0092,0,0,0,0,0,0.4954,0.3486
407285,464601,4646,Minnesota School of Business-Brooklyn Center,Brooklyn Center,MN,55430,www.msbcollege.edu/,www.msbcollege.edu/MSBNetPriceCalculator/npcalc.htm,27495,24775,0,0.0714,0,0.1905,0,0,0,0,0,0.2619,0.3333
456782,464608,4646,Minnesota School of Business-Elk River,Elk River,MN,55330,www.msbcollege.edu/,www.msbcollege.edu/MSBNetPriceCalculator/npcalc.htm,25027,20650,0,0.119,0,0.1071,0,0,0,0,0,0.4167,0.3095
458742,464609,4646,Minnesota School of Business-Lakeville,Lakeville,MN,55044,www.msbcollege.edu/,www.msbcollege.edu/MSBNetPriceCalculator/npcalc.htm,24430,27997,0,0.1343,0,0.0448,0,0,0,0,0,0.5224,0.2836
455585,464607,4646,Minnesota School of Business-Moorhead,Moorhead,MN,56560,www.msbcollege.edu/,www.msbcollege.edu/MSBNetPriceCalculator/npcalc.htm,25656,17379,0,0.0364,0,0,0,0,0,0,0,0.7091,0.2182
442578,464602,4646,Minnesota School of Business-Plymouth,Plymouth,MN,55447,www.msbcollege.edu/,www.msbcollege.edu/MSBNetPriceCalculator/npcalc.htm,24021,24514,0,0.0189,0,0.0189,0,0,0,0,0,0.5849,0.3019
174279,464600,4646,Minnesota School of Business-Richfield,Richfield,MN,55423,www.msbcollege.edu/,www.msbcollege.edu/MSBNetPriceCalculator/npcalc.htm,25867,22148,0,0.1265,0,0.0449,0,0,0,0,0.0204,0.2571,0.4163
447670,464605,4646,Minnesota School of Business-Rochester,Rochester,MN,55901,www.msbcollege.edu/,www.msbcollege.edu/MSBNetPriceCalculator/npcalc.htm,25600,22659,0,0.1778,0,0.0667,0,0,0,0,0,0.4111,0.3
445920,464604,4646,Minnesota School of Business-Waite Park,Waite Park,MN,56387,www.msbcollege.edu/,www.msbcollege.edu/MSBNetPriceCalculator/npcalc.htm,25634,23524,0,0.1313,0,0.0808,0,0,0,0,0.0202,0.5253,0.2121
480170,2238101,22381,Minnesota School of Cosmetology-Plymouth Campus,Plymouth,MN,55447,www.msccollege.edu/,www.msccollege.edu/tuition/student-loan-calculator,NULL,14876,0,0,0,0,0,0,0,0,0,0,0
174190,2238100,22381,Minnesota School of Cosmetology-Woodbury Campus,WOODBURY,MN,55125,www.msccollege.edu,www.msccollege.edu/MSCNetPriceCalculator/npcalc.htm,NULL,12775,0,0,0,0,0,0,0,0,0,0,0
17526301,239301,2393,Minnesota State College-SE Technical-Red Wing,Red Wing,MN,55066,www.southeastmn.edu/,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
173559,554100,5541,Minnesota State Community and Technical College,Fergus Falls,MN,56537-1000,www.minnesota.edu,www.mnscu.edu/admissions/calculator/msctc.html,14346,3028,0.0113,0.0529,0.0176,0.0197,0.0853,0.0614,0,0,0.0155,0.3061,0.1305
173638,526300,5263,Minnesota West Community and Technical College,Granite Falls,MN,56241,www.mnwest.edu,www.mnwest.edu/financial-aid/net-price-calculator/,14525,3418,0.0287,0.0096,0.0125,0.0115,0.0603,0.0335,0.0115,0,0,0.6331,0.0575
174321,983100,9831,Model College of Hair Design,Saint Cloud,MN,56301-4332,www.modelcollegeofhairdesign.com,www.modelcollegeofhairdesign.com,NULL,8706,0,0,0,0,0,0,0,0,0,0,0
436483,405715,4057,National American University-Bloomington,Bloomington,MN,55425-5550,www.national.edu/locations/campuses/bloomington/,www.national.edu/net-price-calculator/,NULL,16364,0,0.027,0,0.027,0,0,0,0,0,0.6757,0.2297
440767,405717,4057,National American University-Brooklyn Center,Brooklyn Center,MN,55430-4100,www.national.edu/locations/campuses/brooklyn-center/,www.national.edu/net-price-calculator/,NULL,15132,0,0.0704,0,0.1127,0,0,0,0,0,0.507,0.2254
478005,405727,4057,National American University-Burnsville,Burnsville,MN,55337-2548,www.national.edu/locations/campuses/burnsville/,www.national.edu/net-price-calculator/,NULL,15287,0,0.1,0,0.1,0,0,0,0,0,0.25,0.45
482343,405736,4057,National American University-Rochester,Rochester,MN,55901-4001,www.national.edu/locations/campuses/rochester/,www.national.edu/net-price-calculator/,NULL,14714,0,0.25,0,0.125,0,0,0,0,0,0.125,0.5
174385,405708,4057,National American University-Roseville,Roseville,MN,55113-4035,www.national.edu/locations/campuses/roseville/,www.national.edu/net-price-calculator/,NULL,15131,0,0.0889,0,0.0667,0,0,0,0,0,0.5778,0.2
174428,795400,7954,Normandale Community College,Bloomington,MN,55431-4399,www.normandale.edu,www.mnscu.edu/admissions/calculator/normandale.html,16739,3221,0,0.0168,0.0073,0.0328,0,0,0,0,0.0102,0.2347,0.0758
174376,237000,2370,North Hennepin Community College,Brooklyn Park,MN,55445,www.nhcc.edu,www.nhcc.edu/main/PayTuition/NetPriceCalculator.aspx,14430,2730,0,0.0799,0.025,0.0618,0.0222,0,0,0,0.0215,0.0944,0.3764
174473,238500,2385,Northland Community and Technical College,Thief River Falls,MN,56701,www.northlandcollege.edu,www.mnscu.edu/admissions/calculator/northland.html,15252,3525,0.0145,0.0249,0.0415,0.0435,0.0342,0.0663,0.0124,0.0259,0,0.3855,0.0881
17447301,238505,2385,Northland Community and Technical College - East Grand Forks,East Grand Forks,MN,56721,www.northlandcollege.edu/,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
173115,575900,5759,Northwest Technical College,Bemidji,MN,56601-4907,www.ntcmn.edu,www.mnscu.edu/admissions/calculator/northwest.html,15935,3184,0,0,0.0169,0,0.178,0.0367,0,0,0,0.5763,0.1554
174507,1232800,12328,Northwestern Health Sciences University,Bloomington,MN,55431,www.nwhealth.edu,https://nwhealth.studentaidcalculator.com/survey.aspx,25114,18183,0,0,0,0,0,0,0,0,0,0.5179,0
459426,4157600,41576,Nova Academy of Cosmetology,Rochester,MN,55901,www.nova-academy.com,www.nova-academy.com,NULL,12529,0,0,0,0,0,0,0,0,0,0,0
460561,4175600,41756,Park Avenue School of Cosmetology,Park Rapids,MN,56470-1551,www.parkavenuecosmetology.com,www.parkavenuecosmetology.com,NULL,23987,0,0,0,0,0,0,0,0,0,0,0
443979,2160901,21609,PCI Academy-Plymouth,Plymouth,MN,55446,www.PCI-Academy.com,www.PCI-Academy.com,NULL,5552,0,0,0,0,0,0,0,0,0,0,0
174570,553500,5535,Pine Technical & Community College,Pine City,MN,55063,www.pine.edu,www.mnscu.edu/admissions/calculator/pine.html,14681,1856,0,0.0081,0.0081,0,0,0.1992,0.0569,0,0,0.3984,0.1138
174604,677500,6775,Rainy River Community College,International Falls,MN,56649,www.rainyriver.edu,www.mnscu.edu/admissions/calculator/rainyriver.html,13298,2673,0,0,0,0,0,0.0375,0,0.0375,0,0,0
17501406,869417,8694,Rasmussen College-Blaine,Blaine,MN,550148624,www.rasmussen.edu,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
17501401,869407,8694,Rasmussen College-Bloomington,Bloomington,MN,554355444,www.rasmussen.edu,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
17501404,869401,8694,Rasmussen College-Brooklyn Park,Brooklyn Park,MN,554458658,www.rasmussen.edu,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
17501402,869406,8694,Rasmussen College-Eagan,Eagan,MN,551221346,www.rasmussen.edu,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
17501405,869412,8694,Rasmussen College-Lake Elmo/Woodbury,Lake Elmo,MN,550428624,https://www.rasmussen.edu,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
17501403,869409,8694,Rasmussen College-Mankato,Mankato,MN,560018658,www.rasmussen.edu,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
175014,869400,8694,Rasmussen College-Minnesota,St. Cloud,MN,56301-3713,rasmussen.edu,https://npc.collegeboard.org/student/app/rasmussen,22265,16837,0,0.0271,0,0.0788,0,0,0,0,0.0038,0.4475,0.2948
173939,1049000,10490,Regency Beauty Institute-Blaine,Blaine,MN,55434,www.regency.edu,www.regency.edu/institute/financial-aid/calculator/,NULL,33590,0,0,0,0,0,0,0,0,0,0,0
174534,1049003,10490,Regency Beauty Institute-Burnsville,Burnsville,MN,55306,www.regency.edu,www.regency.edu/institute/financial-aid/calculator/,NULL,12145,0,0,0,0,0,0,0,0,0,0,0
449214,1049013,10490,Regency Beauty Institute-Duluth,Duluth,MN,55811,www.regency.edu,www.regency.edu/institute/financial-aid/calculator/,NULL,14624,0,0,0,0,0,0,0,0,0,0,0
445221,1049002,10490,Regency Beauty Institute-Maplewood,Maplewood,MN,55109,www.regency.edu,www.regency.edu/institute/financial-aid/calculator/,NULL,8739,0,0,0,0,0,0,0,0,0,0,0
174765,1049001,10490,Regency Beauty Institute-St Cloud,Waite Park,MN,56387,www.regency.edu,www.regency.edu/institute/financial-aid/calculator/,NULL,8847,0,0,0,0,0,0,0,0,0,0,0
175236,525200,5252,Ridgewater College,Willmar,MN,56201,www.ridgewater.edu,www.mnscu.edu/admissions/calculator/ridgewater.html,15822,3577,0.1147,0.0078,0.0729,0.0087,0.0243,0.0292,0.0418,0,0.0224,0.3013,0.0739
17523601,525201,5252,Ridgewater College,Hutchinson,MN,55350,www.ridgewater.edu,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
173063,233500,2335,Riverland Community College,Austin,MN,55912-1473,www.riverland.edu,www.riverland.edu/fa/calculator.cfm,13770,3366,0.0051,0.0319,0.0077,0.0255,0.037,0.0383,0.0345,0.0268,0.0026,0.3129,0.152
174738,237300,2373,Rochester Community and Technical College,Rochester,MN,55904-4999,www.rctc.edu/,www.mnscu.edu/admissions/calculator/rochester.html,18730,3250,0.0128,0.006,0.0119,0.0332,0.0443,0.0111,0.0247,0,0.023,0.3981,0.0665
461546,4174400,41744,Rochester School of Hair Design,Rochester,MN,55901-4310,www.rochesterschoolofhairdesign.com,www.rochesterschoolofhairdesign.com,NULL,12152,0,0,0,0,0,0,0,0,0,0,0
175041,553300,5533,Saint Paul College,Saint Paul,MN,55102-9808,www.saintpaul.edu,www.mnscu.edu/admissions/calculator/saintpaul.html,17680,2069,0,0.0426,0.0089,0,0.0631,0.0281,0.0796,0,0.0144,0.3391,0.1064
475291,735102,7351,Sanford-Brown College-Brooklyn Center,Brooklyn Center,MN,55430,www.browncollege.edu/,https://sanfordbrown.studentaidcalculator.com,NULL,14038,0,0.1064,0,0.3191,0,0,0,0,0,0.5745,0
174394,735100,7351,Sanford-Brown College-Mendota Heights,Mendota Heights,MN,55120,sanfordbrown.edu/mendota-heights,https://sanfordbrown.studentaidcalculator.com/survey.aspx,NULL,19633,0,0.2619,0,0,0,0,0,0,0.25,0.1667,0.0476
173911,553700,5537,South Central College,North Mankato,MN,56003-1920,www.southcentral.edu,southcentral.edu/aid-financial/net-price-calculator.html,14905,3396,0.0713,0.0306,0.0378,0,0.0029,0.0466,0.0975,0,0,0.2591,0.1266
17391101,553701,5537,South Central College-Faribault,Faribault,MN,550215782,www.southcentral.edu,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
174756,553400,5534,St Cloud Technical and Community College,Saint Cloud,MN,56303-1240,www.sctcc.edu,www.sctcc.edu/calculator,12959,2990,0.0092,0.0259,0.1029,0,0.0485,0.0661,0.0385,0,0,0.2921,0.0879
175120,2260500,22605,Summit Academy Opportunities Industrialization Center,Minneapolis,MN,55405,WWW.SAOIC.ORG,www.saoic.org,NULL,22,0,0,0,0,0.6505,0,0,0,0,0.3495,0
173887,1024800,10248,The Art Institutes International-Minnesota,Minneapolis,MN,55402,www.aim.artinstitutes.edu,tcc.noellevitz.com/edmc/Freshman-Students Net Price Calculator,30919,12512,0,0.0578,0,0,0,0,0,0,0.5911,0,0.0933
175157,235000,2350,Vermilion Community College,Ely,MN,55731,www.vcc.edu/,www.mnscu.edu/admissions/calculator/vermilion.html,14835,2609,0.0239,0,0.0574,0.0526,0,0,0,0,0,0.0287,0.0335
434751,3921400,39214,White Earth Tribal and Community College,Mahnomen,MN,56557,www.wetcc.edu,www.wetcc.org/npcalc.htm,13467,1468,0,0,0,0,0,0,0,0,0,0,0